address,rank,holding_eth,inr_value,dollar_val
0x011c23b3aadaf3d4991f3abee262a34d18e9fdb5,229,3030933.1350387894,"₹6,55,03,92,07,278.31",8780128342.905767
0x231cc1263946ff9438a7d63836f7aa5f4ff7e7b0,230,3028132.512160449,"₹6,54,43,39,42,263.09",8772015386.526875
0xe0268949232a2fb9099f31faca947c12ffb54f89,236,2997884.9251708756,"₹6,47,89,68,94,258.08",8684392966.632
0x75b9a53e647b87c040037e26069a98d4c41fcff2,233,3021964.738641595,"₹6,53,10,09,75,385.74",8754148333.486519
0x485248150969e92b460508b5c8c7e866ed7fae75,234,3016003.4500017557,"₹6,51,81,26,33,607.48",8736879434.103086
0xbb416feca6c36a13e7848eaeab0099d02a3440b4,235,3009592.6966479113,"₹6,50,42,71,54,414.15",8718308507.357536
0x940fec5c4f11fec325b7ee07be152be19b62e276,236,3008302.9270919817,"₹6,50,14,84,11,997.26",8714572251.317137
0xdab34a1b004a687f9b70e8db73b10a0db6a2705f,237,2986227.453791111,"₹6,45,37,75,04,858.43",8650623137.240242
0x04c36d1373b69177f311c2e27fea6ed61a3b84b1,238,2984699.0906547923,"₹6,45,04,71,98,074.13",8646195713.772429
0xf224837e13b1a745574ef68a73427b0063f266f1,240,2978425.0423571216,"₹6,43,69,12,63,304.14",8628020799.701805
0xb4bb4156e5e6ca5d81041f616c27dffb253b7845,241,2977482.79386559,"₹6,43,48,76,26,444.64",8625291256.581596
0x7500935c3c34d0d48e9c388b3dffa0abbda52633,243,2960838.762414406,"₹6,39,89,05,51,655.48",8577076160.512548
0xa2879b11d45e53e6c0a9a3738674a1fd6bbad5c7,244,2960732.2210629024,"₹6,39,86,75,26,151.67",8576767527.263859
0x0743882fa09a0c257b18d53dc1b101d3f32a04e5,245,2955975.992301894,"₹6,38,83,96,19,504.30",8562989493.539819
0x51e9a3dd530bba62f5238562cd60c42d722a40d9,246,2953035.422284288,"₹6,38,20,41,09,393.24",8554471132.690017
0x9e67d018488ad636b538e4158e9e7577f2ecac12,247,2951350.2651242083,"₹6,37,83,99,16,598.11",8549589502.022412
0x718a085f6d45a955395881bceff30ec97ffb1013,248,2948528.988460796,"₹6,37,23,01,87,928.17",8541416714.932773
0x05a8f64ffc9f1a2998940d2a16c6e2eea4a97bbd,249,2947637.5107839378,"₹6,37,03,75,23,555.60",8538834246.739343
0x4655b5df7cc14cbeb42ef2f5463ad63045517706,250,2945641.823783962,"₹6,36,60,62,19,672.54",8533053060.810333
0x2f8256b67828031c61af789124f2c4f642461de0,251,2908134.446197994,"₹6,28,50,02,00,243.42",8424400189.124198
0x3e5bde633de8134bcd38365085a7e975228da588,252,2907771.981068616,"₹6,28,42,18,65,004.59",8423350185.638809
0x863c9aade08c7e024a4c7a2884c6024711ccb11a,253,2899237.917501685,"₹6,26,57,75,00,254.63",8398628368.935582
0xc15753ae3b6099b8a3366b836433d6542645b876,254,2896590.896543381,"₹6,26,00,54,31,379.16",8390960372.742727
0xafc91325fb4a1092cda5c7d40e2919f48c70ec87,255,2891705.4071614053,"₹6,24,94,95,89,184.91",8376807891.681446
0x12f37431468eb75c2a825e2cf8fde773ad94c8ea,255,2890033.847553025,"₹6,24,58,83,35,065.46",8371965650.945505
0x8888888888e9997e64793849389a8faf5e8e547c,257,2873778.0731761493,"₹6,21,07,51,69,618.68",8324875273.499597
0x07cc65ec4de72fdf7d2b6c39fd80c4ea4706215b,259,2857390.5376850255,"₹6,17,53,35,28,223.41",8277403205.1874895
0x2337918436302b406c9d0b775366184799d1df88,259,2850776.792711826,"₹6,16,10,41,78,887.29",8258244244.1993265
0xef5c8dfb7abaa3acd759d77fb156cea315eb69b8,261,2849297.8621822307,"₹6,15,78,45,55,379.10",8253960019.083974
0x38a4d889a1979133fbc1d58f970f0953e3715c26,261,2844292.686635408,"₹6,14,70,28,46,850.27",8239460826.352916
0x9cb8c1463471ee4d8dd6887035f4835a1745e92a,262,2841145.3715957673,"₹6,14,02,26,55,418.53",8230343558.253483
0xa1707c82aa2866955991c7f2c6f431d6619b8b4c,263,2835330.864589895,"₹6,12,76,60,35,793.44",8213499861.778592
0xbb7c4e59705a52ea30cef27568aed928479ae410,264,2812357.866344032,"₹6,07,80,11,57,358.54",8146950761.540046
0xf476cd75be8fdd197ae0b466a2ec2ae44da41897,265,2798660.349429571,"₹6,04,84,08,77,398.02",8107271246.641559
0xd7277990f0afbdb26afcb0268377281443fee484,266,2788143.514866795,"₹6,02,56,80,00,145.98",8076805659.606727
0x8c0d2b62f133db265ec8554282ee60eca0fd5a9e,267,2778112.714501627,"₹6,00,40,01,63,632.66",8047748035.876893
0x93321b43d594aff66481261091b989afe4d8cb9f,269,2774579.5257035377,"₹5,99,63,65,77,936.00",8037512953.239037
0x80c939f8a66c59b37330f93f1002541fd4e51aa2,270,2772398.91437079,"₹5,99,16,53,08,575.99",8031196071.10588
0x222a50ddb9126d372eb5811a727581cb6dc31237,271,2759091.2678028625,"₹5,96,28,92,86,615.02",7992645948.222044
0x1254958bd5073c6b238e516298f0c48f6f60a78e,271,2751469.7672692514,"₹5,94,64,21,43,162.70",7970567680.616259
0x57eadd1811affbd06c03787caa973e626c090c62,273,2750258.039423534,"₹5,94,38,02,66,964.14",7967057498.923671
0xe8ac0cf3a9cea74e7653a863499e8e661440be13,273,2736034.232001864,"₹5,91,30,62,46,151.78",7925853404.632279
0x40d775827365ae4d54cbc08a1a1c4f586b2c1d0a,275,2731634.50502161,"₹5,90,35,53,85,956.26",7913108099.5268
0xc72aed14386158960d0e93fecb83642e68482e4b,275,2710690.9001879543,"₹5,85,82,90,95,966.82",7852437827.300474
0x534c8bc9781a8072b524b853147a69bc6bf2b552,277,2692033.2559736,"₹5,81,79,68,43,214.50",7798389617.234564
0xa4cedbf76beeda93b3b703dcc5aac6b3c0ce8529,279,2682559.10594368,"₹5,79,74,93,08,858.34",7770944520.46189
0xc830eb280887eb0618b74e5759f9c49fefb3e98e,280,2678798.020674403,"₹5,78,93,64,70,632.11",7760049258.210438
0x850cae094ce34c564327818631287a75d3cee6ca,281,2663345.2157990145,"₹5,75,59,68,41,348.05",7715284954.935218
0xd3e401814d1faa8ca0419ecccbfee93ac7b15b31,282,2644400.9154905784,"₹5,71,50,26,37,053.99",7660406348.029728
0x440631dbdc0753e45241569c6d63552eac8e3130,283,2639660.858433393,"₹5,70,47,82,25,402.91",7646675161.14419
0xc4cca7049fba013313f57e0139b954913d541ad2,284,2637872.629588341,"₹5,70,09,17,56,961.37",7641494948.29669
0x076c2669ad090c5a0d640329ec307bdedcd4880f,285,2635978.310921102,"₹5,69,68,23,60,599.65",7636007410.208685
0xa0393a76b132526a70450273cafeceb45eea6dee,286,2625238.3196120444,"₹5,67,36,12,55,157.92",7604895373.784955
0x68f84b647841fdac170a827b805d7694a8fcd73d,287,2619568.611869393,"₹5,66,13,59,29,259.99",7588471137.607733
0x2503e93fbb53fe9821630746a4070bec2f7d496d,288,2614991.6351759415,"₹5,65,14,67,62,210.95",7575212368.443075
0x93dfa006e2619be8ab132831f2ebd9cb1c5c4985,289,2604203.976681724,"₹5,62,81,53,55,032.50",7543962247.810686
0x7cdbc750bdc92fb92e1b94090289cc6db19e30c2,290,2603739.4359069406,"₹5,62,71,49,59,409.34",7542616547.512662
0x1da5331994e781ab0e2af9f85bfce2037a514170,292,2584207.280419409,"₹5,58,49,37,09,029.68",7486035018.21016
0x60251579f5d1be1483ecac3519c9f0515dd9e023,293,2582420.8271749085,"₹5,58,10,76,24,327.39",7480859948.993362
0x3fa5b646b19271033f059ec83de38738f3e3163d,295,2555459.4455706486,"₹5,52,28,07,84,457.84",7402757140.306878
0x43fb99c5bc88c9cfe4d67abdae0fb0a152899702,296,2555171.00638182,"₹5,52,21,84,47,557.23",7401921578.127111
0x759c5f293edc487aa02186f0099864ebc53191c1,297,2554466.3866307167,"₹5,52,06,61,66,545.86",7399880407.447326
0x840de9986997435983f3d827df933638f1ed23d7,299,2541452.2783518913,"₹5,49,25,35,83,492.85",7362180618.020893
0x511876aace51210752eab85e6905f05b44e319aa,300,2539555.4902222287,"₹5,48,84,36,53,435.85",7356685926.2953615
0x104cb8305c4b91c1c28a66138d4ba6148b0713b5,301,2524684.9817214715,"₹5,45,62,98,68,879.68",7313608442.450028
0x00a1b46319be9163b8ae30dbe506235608a563dc,302,2520668.8109826962,"₹5,44,76,19,02,091.96",7301974238.407114
0x4c4a5490deefefa16f49a1a48c9acdc60f4117d0,303,2519064.973497337,"₹5,44,41,52,83,942.30",7297328177.826027
0x53afeb120edce5d778cab7de76d34f5fcd92c7d0,304,2515363.6308445716,"₹5,43,61,53,57,170.87",7286605980.37579
0xfd8f2c73e0ec4105206161bb38383ea5ae4decdc,305,2515022.191096776,"₹5,43,54,15,65,895.45",7285616884.056786
0x1e5ce6f088fd0adb4fcff31cfb02a61503311be9,306,2513395.582083904,"₹5,43,19,00,26,408.81",7280904858.003938
0x63de6063eed48e863ef4b316159630ebaf897c40,307,2513150.828298422,"₹5,43,13,71,30,710.20",7280195845.448001
0x0abd70eb980a55d9221e186b9b150539166fc679,308,2510342.487445577,"₹5,42,53,01,97,701.76",7272060531.331846
0xffb6d97bd1e7b7bd08595096d15037401a1f416b,310,2502321.3874532725,"₹5,40,79,66,93,613.63",7248824688.030138
0xc142995f05436c91bba172b7d17522a301323236,311,2482872.0141157894,"₹5,36,59,33,33,946.68",7192482965.371183
0x13fefdd563a930f07b1ac8a2227acc27c3c12946,312,2480281.844838991,"₹5,36,03,35,51,742.91",7184979659.403382
0x1df610099af9e0cc827b0963854fb63d2787366f,313,2475350.7440464175,"₹5,34,96,78,52,101.82",7170695049.383425
0xc20cad7162e9f76091c7cd5032e01ee9258b0c07,315,2470921.910113986,"₹5,34,01,07,01,370.01",7157865426.0946
0xfccdcdb6ae0e5820b21c98d323c1340fcce63cae,316,2470867.281182229,"₹5,33,99,88,95,074.54",7157707174.819929
0xa397d02928acaaf6553fd7e832413c5a732cf559,318,2451249.3919373928,"₹5,29,75,91,16,086.73",7100877288.539917
0x59d484a88823f90c25b7d6278a1d86116aee223d,319,2440051.9012733083,"₹5,27,33,91,36,799.38",7068439949.684571
0xf15eeb4704d710264ce8c1373c09ed30c79af355,320,2439434.4929824756,"₹5,27,20,57,03,754.39",7066651416.651355
0x3996d04e534e03ea4bc0a2c3f27de4c183f7c733,322,2434645.648653973,"₹5,26,17,07,48,295.80",7052778900.846775
0xb60704d2cd7dcd1468675a68f4ec43791ce35ef9,323,2433815.583825587,"₹5,25,99,13,56,345.22",7050374335.849314
0xd1c44141ef925d5a02e5414f3e1755ff89243ebd,324,2412933.469379975,"₹5,21,47,83,55,535.46",6989882191.438687
0x8c40d627ee8a99d07fe9dbf041e11a3381c10697,325,2405261.1132596326,"₹5,19,82,02,21,275.45",6967656603.335034
0x1e57243473efc9cb78017658b950241e055567b6,326,2403331.8899701387,"₹5,19,40,32,81,396.57",6962067952.141097
0x34669322bdfca9e801ca334e7b0e6d69d1f87137,327,2390859.576032098,"₹5,16,70,77,89,852.90",6925937654.232822
0xb8adcc8e382a7c43bdfa2e1c47059a1afec10e06,329,2379107.5075559267,"₹5,14,16,79,56,317.97",6891893792.188311
0x6b41d394e2dff2de63f62959a79dac372379dd54,330,2379052.589798021,"₹5,14,15,60,87,601.97",6891734704.2305
0x4b4c13434aac5e99645a4d9e59fe497b3318f50f,331,2378818.750424638,"₹5,14,10,55,50,704.27",6891057308.980108
0xca04e939a0ac0626c4a4299735e353e8dc5ef3ec,332,2370975.626565055,"₹5,12,41,05,10,461.99",6868337034.058714
0x0c047b2464b7808eea627226f45fad5aadcb0002,333,2367411.0296239173,"₹5,11,64,01,36,900.26",6858010967.055749
0x1cde4464ecd857461f84bd9b8a6595771fbddfcc,335,2355665.6446547275,"₹5,09,10,17,47,791.49",6823986466.061602
0x5efdb6d8c798c2c2bea5b1961982a5944f92a5c1,335,2355431.090507254,"₹5,09,05,10,56,418.25",6823307000.225034
0x6ad244466777fb941917deab621e922b1feadd85,336,2337230.909643488,"₹5,05,11,76,69,730.33",6770583988.291642
0x56d90629aa29830e361e113e53a979f95afe93c1,337,2334315.5462054242,"₹5,04,48,76,07,214.82",6762138646.869721
0xcab07690c44d621996df29ed262c20cf40986598,338,2324412.7345870095,"₹5,02,34,74,31,373.48",6733451786.061033
0x65b1b96bd01926d3d60dd3c8bc452f22819443a9,339,2321586.1685438133,"₹5,01,73,65,59,573.35",6725263676.484461
0x5ac7983a4faafbee0150a8bf8100960887f1b102,340,2317499.6354224766,"₹5,00,85,33,86,208.23",6713425643.877248
0xabf107de3e01c7c257e64e0a18d60a733aad395d,341,2317319.348445771,"₹5,00,81,44,22,947.40",6712903381.351647
0x8ce0d9060263b1b5ad3eff2e1e21736b5ef36936,342,2315232.1646189126,"₹5,00,36,33,44,953.11",6706857143.754651
0x8a168dbfbf290943015fc615c8ffef1551920ba3,343,2309291.1678281208,"₹4,99,07,93,88,608.68",6689647026.611214
0x8fc112b770bac7aaf030a0148504dd15561ba86a,344,2293142.7901859693,"₹4,95,58,94,33,529.41",6642867760.322324
0xa85fa747aeb17203bd3aba143e8e12cd50fe539f,345,2291729.846699586,"₹4,95,28,40,71,009.02",6638774689.11323
0xc2e32bf7b4f3ba1072e7f8565b3592dd508dfade,347,2289346.1686989893,"₹4,94,76,89,15,286.89",6631869555.333981
0xc7882f13c2087ced94dfe00710260f01fd812d50,344,2301040.985125479,"₹4,97,29,63,75,623.35",6665747567.350892
0xf5a9288eb6e86a3fcb717e7f13475d947f459e3a,348,2281989.609495874,"₹4,93,17,90,30,425.03",6610558780.372028
0x10a2dfb788a57587e6dead219fb2829b8ead9d7b,349,2262380.8044896936,"₹4,88,94,12,14,704.70",6553755209.677924
0x5a5617ba16beba3d04ae3c6b1e9d522c1856763c,350,2259139.638508823,"₹4,88,24,07,40,395.25",6544366070.417898
0x2ac38fd88c120949ff3fe324e02c08b8031f2164,351,2257460.025242666,"₹4,87,87,77,45,735.39",6539500499.523964
0x5924495f7118ee588acc19e773c7d17c869b6ef4,352,2255237.56943381,"₹4,87,39,74,33,030.90",6533062400.638639
0x7ddba01cb6d0efb9183a2a95728c4573bb5ee196,353,2252439.434342101,"₹4,86,79,27,05,671.15",6524956650.979573
0x3ecd8f1e39f6d1656de6f3d73f0c2aa7e2ae324e,354,2246552.322848883,"₹4,85,52,03,94,909.45",6507902630.921558
0x6676751a1c3592f589e32f28e649febe7ef2b805,356,2239238.817243379,"₹4,83,93,98,14,705.00",6486716575.34331
0xae805b9eaa5a04f307b439484ed881e75d36ac73,357,2234489.817748183,"₹4,82,91,34,70,432.10",6472959483.645646
0x2c9aeee0d862232371fb74a817eb3d275c21d358,358,2232363.214697413,"₹4,82,45,38,73,233.98",6466799054.864055
0xb9f41e10df1e82af748505a78bb127246cea9860,359,2223506.3474062965,"₹4,80,53,97,44,788.75",6441142127.420456
0xb12f1f37767d19d63ca5a9889da95cb396c957eb,360,2217647.281615817,"₹4,79,27,34,95,208.25",6424169351.275964
0xd4f072b18c7a31d50bbf1df729b68e9ace7bc0d9,361,2203891.9268559674,"₹4,76,30,07,15,448.26",6384322289.393441
0x8e7644918b3e280fb3b599ca381a4efcb7ade201,362,2202674.5973816123,"₹4,76,03,76,28,636.92",6380795880.67895
0x6165fd87c1bc73a4c44b23934e9136fd92df5b01,363,2196931.521756083,"₹4,74,79,64,46,618.88",6364159109.4838915
0xfded90a3b1348425577688866f798f94d77a0d02,364,2195308.761973027,"₹4,74,44,57,39,020.09",6359458234.033944
0x1d00ff1416cf4ed1ceaae24bfddf8e4997bc3507,365,2194961.9047774994,"₹4,74,37,07,76,936.70",6358453444.235652
0xc57d11d3d47873f490bdfd1b18ece28851bec5b5,367,2187484.8119257935,"₹4,72,75,48,42,583.78",6336793502.579116
0x321efa6e20cb4c001cd77e2d0f00e224d595e2c9,367,2187129.3390089115,"₹4,72,67,80,18,487.93",6335763754.414576
0xcc2a855946a3c20683858fe6ee15acf8b836f0b3,368,2184031.5715063126,"₹4,72,00,85,35,170.80",6326790017.602346
0xbb511aa071cef9ee7012c47137d402cc6108774c,369,2183803.9194648727,"₹4,71,95,93,35,466.91",6326130546.062622
0x7a15673e55470c3e8c33dcdbf3763f1286dd2faa,371,2182893.751216897,"₹4,71,76,26,31,725.49",6323493934.275156
0x857f876490b63bdc7605165e0df568ae54f72d8e,372,2179183.4602669803,"₹4,70,96,07,71,065.98",6312745815.0398
0x1b523dc90a79cf5ee5d095825e586e33780f7188,373,2178897.5128119383,"₹4,70,89,89,72,673.89",6311917471.014135
0x877a891877d98c611e16bcf53fe64fa6a36c1bbb,374,2177832.6390868025,"₹4,70,66,88,34,294.16",6308832702.2122135
0x6712986a6050ef0c1ca26e6e77c6cd40312b1065,375,2174860.521793947,"₹4,70,02,65,06,249.06",6300222953.953578
0x1a0ee44788832c7702a462e5e0cecde19a2d432f,376,2172906.9426495014,"₹4,69,60,43,02,631.52",6294563747.7447815
0x5ea9681c3ab9b5739810f8b91ae65ec47de62119,377,2166129.7873366396,"₹4,68,13,96,37,379.62",6274931413.148272
0x005e9eed36bfea0d05c0e8f36f32d4f4e08efacd,378,2165018.099185593,"₹4,67,89,93,81,559.79",6271711030.444794
0x7512c6a03b4c29e95b4786a5c2045aca94eaf05e,380,2150086.5664779446,"₹4,64,67,24,08,574.08",6228456769.23597
0xcc6c1d21e8474b3578e69eb036c712ab08ffdfbb,381,2148850.8251734106,"₹4,64,40,53,42,634.83",6224877024.395343
0x3bacc073f78d81eac48ea239b5e4af06ce3b647a,382,2146063.347578206,"₹4,63,80,29,18,551.91",6216802147.79845
0x76b588e62f9ce0496861711832567f129959eb19,383,2140639.740475661,"₹4,62,63,07,79,432.12",6201090825.799515
0xd2b7a9b78667c07ba54d7224c6745d9d781b7cb7,384,2128999.685191061,"₹4,60,11,51,53,964.12",6167371448.048873
0xd73e0def01246b650d8a367a4b209be59c8be8ab,386,2107666.739893839,"₹4,55,50,47,20,492.38",6105573318.794069
0x47a9f89b1587db59a9aa53a93e9eae5915e8b36f,388,2098610.947122463,"₹4,53,54,76,00,670.21",6079340136.062236
0x7c0830c2fc55e23d23eea9ae8536bdb43dcaba4c,389,2090831.8293824792,"₹4,51,86,63,93,302.48",6056805276.628342
0x577ebc5de943e35cdf9ecb5bbe1f7d7cb6c7c647,390,2080064.3821684518,"₹4,49,53,93,54,145.48",6025613704.840858
0xd266c194e126d4fcfc85e8c665ed7f668f6aae93,390,2069814.8267390362,"₹4,47,32,42,40,725.19",5995922382.69071
0x1cf2b8c64aed32bff2ae80e701681316d3212afd,391,2056525.6782498998,"₹4,44,45,22,16,532.01",5957425845.78144
0xf8cc874fe4696131725018138fc4bb44866433e0,392,2051343.6212927727,"₹4,43,33,22,80,746.55",5942414255.905756
0xd27b7c6bd93f604bcd3497565f023652c2d13ce0,393,2051023.1163921796,"₹4,43,26,30,13,868.45",5941485804.489522
0x4b68b5a0cfc1fa1a85f6b3c0db33f546b6cad57c,395,2050110.4096071061,"₹4,43,06,57,61,503.47",5938841838.966249
0x3d280fde2ddb59323c891cf30995e1862510342f,396,2049004.241922033,"₹4,42,82,66,98,755.71",5935637448.169422
0x57115f7d04c16f3983802b7c5a2d5089a188d76a,397,2048046.5878805171,"₹4,42,61,97,32,479.56",5932863277.6357975
0x96e1199931a9e201a4d209262c8c379e2c0e4852,399,2044887.3145745867,"₹4,41,93,69,56,651.23",5923711368.352246
0xed2ab4948ba6a909a7751dec4f34f303eb8c7236,399,2041727.251390048,"₹4,41,25,40,10,115.91",5914557170.916747
0xa357f162fe9c383edeee81fbc905c4bc7fca166f,401,2036823.5456271234,"₹4,40,19,42,31,033.84",5900351919.914476
0x8c173b6579c34d2d744a67dbc0caabf9a4ff7ff3,402,2025947.9023125055,"₹4,37,84,38,08,751.97",5868846921.334959
0xc7fe19ec5e3553669b0e6d09077e4245e5b2a85e,404,2014803.8965600906,"₹4,35,43,53,88,516.77",5836564519.711133
0x3e7d1577d7f271b20e74c29e1996055c02cdf463,405,2013442.4476072374,"₹4,35,14,11,54,891.98",5832620619.92655
0x73524bd95c9884c9f274229957d9cd67460fb38b,406,2013152.737398798,"₹4,35,07,85,43,301.15",5831781375.8063345
0x794316614b210acd02f7c88085f2872a8d657d8f,407,2012221.0330596108,"₹4,34,87,71,85,222.78",5829082377.408403
0xfd113ce2c7d6fee4a6fa9a282aabfc32eca5509c,408,2004282.1081618115,"₹4,33,16,14,40,651.71",5806084582.207462
0x8396a631492c60696ba4119c54e0fa616b2ffbb2,409,2003038.9198188975,"₹4,32,89,27,65,273.42",5802483264.488175
0xe16cbb857388575cf80c23c058ddae2f73785a25,410,2002358.6552973483,"₹4,32,74,57,47,865.55",5800512647.011571
0xe5545c0e1b2dcfcd7c713877ceb6f897705ed62a,411,2000248.0073993234,"₹4,32,28,95,98,863.13",5794398437.754656
0xe21dc18513e3e68a52f9fcdacfd56948d43a11c6,412,1995978.2378731489,"₹4,31,36,68,24,812.67",5782029598.600452
0xda33d5a9720d482c5af1e9a481498019c9b8e0cc,413,1988102.7790120174,"₹4,29,66,47,96,394.52",5759215654.353173
0x930af7923b8b5f8d3461ad1999ceeb8a62884b19,414,1979416.988083669,"₹4,27,78,76,40,630.67",5734054307.760296
0x3d331379990dd2774314ae7416cdedd66d3829a8,415,1978841.8785325738,"₹4,27,66,33,49,104.70",5732388307.408301
0x7bdc7ec8841cd7e8f463a5fc7f6f21c858e9a483,416,1969290.1666118721,"₹4,25,59,90,52,227.82",5704718526.247936
0x3aa485a8e745fc2bd68abbdb3cf05b58e338d7fe,417,1956999.1731140485,"₹4,22,94,27,47,295.06",5669113484.643701
0xe9581fb58eb6fdcbd45fcba793149bab6b0e0c4b,419,1949392.9161453778,"₹4,21,29,88,98,251.51",5647079375.206576
0x671675ee5a9ebc55c0409a00c0ea09c5d30a1e9c,420,1947412.0560681096,"₹4,20,87,07,98,733.33",5641341140.500342
0x1844cc9d499d934271438a193561671a1d7ef5e1,421,1946305.1401945273,"₹4,20,63,15,74,288.56",5638134582.321115
0x7fb50260f3a70b3d6c3b832d9a756a32b9e85c1f,422,1945908.2867469504,"₹4,20,54,58,07,115.18",5636984961.380036
0x53aed391f71bc67d8b5b05a3851f46e742a74768,423,1945450.5774292494,"₹4,20,44,68,87,892.85",5635659050.720147
0x896b94f4f27f12369698c302e2049cae86936bbb,424,1945036.1805791785,"₹4,20,35,73,29,274.41",5634458609.348988
0x231a07c825f052b895de5fd1513ce40d18e14af5,425,1941043.6751737415,"₹4,19,49,44,76,991.20",5622892959.990302
0x0443163b8ec1cf03447ec61312cab647eabdd7c5,426,1938266.7287639433,"₹4,18,89,43,28,887.01",5614848590.552542
