address,rank,holding_eth,inr_value,dollar_val
0xa8b4367f09e63a5234abd14f5ef6868b1aed0e7d,427,1932230.6548485735,"₹4,17,58,98,24,664.56",5597363050.191542
0x54b174179ae825ed630da40b625bb3c883cd40ae,428,1932059.841527671,"₹4,17,55,29,08,831.28",5596868231.331019
0x8ae57a027c63fca8070d1bf38622321de8004c67,429,1932027.7677122736,"₹4,17,54,59,77,102.44",5596775318.619623
0xd84a7719fc50c2f5d4422e2c138d63b879ccc8a5,430,1930503.2685503392,"₹4,17,21,65,05,392.56",5592359088.467364
0x7e428e32f5e687921bfddbef1ffc466e63348933,431,1929189.011541246,"₹4,16,93,24,70,796.27",5588551896.193143
0xe75021660e00a7fa0df1b97da13ebabe6d82e7ea,433,1927458.3707235453,"₹4,16,55,84,48,164.03",5583538506.646795
0xcdc116b3749f0e272d337c6213d8ebffe65d6e1e,434,1922469.38160155,"₹4,15,48,02,37,812.96",5569086203.398634
0x4322aa46ffed67809862da613725728e2fb8eae3,435,1920471.8180546546,"₹4,15,04,85,28,374.34",5563299581.413446
0xd15e9e10cc7fd71a07821ffc3224cfdd397cbf1a,437,1913363.6165810449,"₹4,13,51,23,18,088.26",5542708259.056634
0x026eea8f4c483ee54fbe3a8a4f9dca2f50727e32,438,1911820.8696929712,"₹4,13,17,89,02,716.31",5538239168.161387
0xea2606df39ba3d8cd117c534fc4bc459e316194a,439,1910505.1950897884,"₹4,12,89,45,61,752.41",5534427869.343903
0xb0b22713b38adda29157a2747688d52a89cc7d4d,441,1910079.5945691343,"₹4,12,80,25,81,819.09",5533194972.731651
0x7761a4b62d9f2b3165644577637c85f4f6b7e701,442,1904779.665304502,"₹4,11,65,71,71,706.28",5517841925.640694
0x52d9651183a3a3e0072986296e14fcc3ec942760,444,1888600.9761463045,"₹4,08,16,06,65,762.79",5470974851.739661
0x1141a2881050320c927aa04d293530cd2db6870b,446,1874180.0186791972,"₹4,05,04,40,37,276.91",5429199645.310646
0xee075d16773517479f0ddba8cbc974ae4e1e205c,447,1870597.8784139112,"₹4,04,26,98,72,287.06",5418822758.104555
0x224b3f081075c1bc10e8fce9c03719214f714e23,448,1870161.2907081775,"₹4,04,17,55,17,825.27",5417558033.375077
0xb7b6788709d3f81d6293fb84c33fcd4e1944d4d9,449,1867324.8957174558,"₹4,03,56,25,21,812.67",5409341450.910155
0xaeab5ad5a2ff3540af37ea911d4fd4aa9ad163df,450,1864455.2816813807,"₹4,02,94,23,46,566.42",5401028638.185891
0x8f8b4759dc93ca55bd6997df719f20f581f10f5c,451,1862732.0341581847,"₹4,02,56,99,21,758.20",5396036665.830796
0x7ba6527419152e17d78daccbb89a51ab71c8d200,452,1861603.154439037,"₹4,02,32,59,50,531.06",5392766481.90518
0x78c58f2c058b296578d6f0b670be591993489918,453,1861532.371457896,"₹4,02,31,06,53,054.74",5392561434.934092
0xcdb906fcd7e7ee0f82ae06ebb98f1207e309821b,454,1856775.8446375662,"₹4,01,28,26,81,991.38",5378782537.779887
0xa2201f091b2e8e5f8adaf8b023b99322b9ea5e66,455,1854430.649246973,"₹4,00,77,58,43,053.96",5371988881.9646015
0x5f4934fc98eae6061a01868a4700c53c1ffb7d2e,456,1853866.4320520766,"₹4,00,65,39,05,562.23",5370354435.025738
0x53311150764f7eb2999022ed1aa5a8c17bb5fc57,457,1852620.4634505515,"₹4,00,38,46,29,320.01",5366745063.342096
0x8f8f90c8b841b265328bec4e570d11317a4ec706,458,1850509.596774562,"₹3,99,92,84,33,035.72",5360630220.320422
0x3d5db9692935231852f453dc594ca183ad39f67a,459,1847336.9083882384,"₹3,99,24,27,57,967.05",5351439449.695385
0x296df88601c8f49535f881de73684d5e2d530a71,460,1839976.6989756008,"₹3,97,65,20,84,229.21",5330118100.66048
0x1db2ebea736f8653e6b8d927801f7ed3eb8bf47c,461,1838724.1163193407,"₹3,97,38,13,78,570.70",5326489569.118519
0xf42da2860c700b2f419bbf1862ab3de6887677b4,462,1838205.1674596013,"₹3,97,26,92,24,381.03",5324986257.303672
0x3e17fac953de2cd729b0ace7f6d4353387717e9e,463,1837123.8592358434,"₹3,97,03,55,34,210.33",5321853880.388761
0xb425debae63f4f2a452866ef9d7401af884af7d0,464,1837082.9325320243,"₹3,97,02,66,89,212.96",5321735322.27607
0xca11d10ceb098f597a0cab28117fc3465991a63c,466,1835609.3543046964,"₹3,96,70,82,22,433.62",5317466601.924017
0x51787a2c56d710c68140bdadefd3a98bff96feb4,466,1835324.5654043509,"₹3,96,64,66,74,426.06",5316641614.04594
0x129551cf72217561d02679c0ad7a9810d525b605,467,1832883.662611784,"₹3,96,11,91,51,396.33",5309570709.20032
0x7446621485809a019f31e49546a440053ffa244d,468,1830883.7045003243,"₹3,95,68,69,24,449.20",5303777150.54472
0x5b54ca8d759f04b932d4ea5b35bf10ce0b4c6b12,469,1828000.012994167,"₹3,95,06,37,06,808.27",5295423557.642023
0xeea89c8843e8beb56e411bb4cac6dbc2d937ee1d,470,1827183.96594651,"₹3,94,88,73,44,352.43",5293059599.912488
0x8a5475615dfa669269f8951d4d3f0a5cf914e435,471,1826089.130644603,"₹3,94,65,07,30,736.65",5289888037.216512
0x734bb23e9eafe199d808b4d3cc4fadd66799da2d,472,1824392.4277292802,"₹3,94,28,40,42,696.00",5284972960.343288
0xf3b0f4411c77c60a132003dbc01d58fe137b75ae,473,1817013.2234139186,"₹3,92,68,92,63,817.77",5263596586.114376
0x19e94b5c55c0e7bacc158de47dd1cf2b9a80577e,474,1816897.831931742,"₹3,92,66,43,25,641.42",5263262315.453148
0x59a5493513ba2378ed57ae5ecfb8a027e9d80365,475,1812145.755185502,"₹3,91,63,73,16,319.18",5249496309.4515705
0xf07f1539db1518f80c7e673f996e230a617239d6,476,1808499.1925422898,"₹3,90,84,92,28,493.85",5238932800.924207
0xcdae1bab521e6ad0756f41166e1ac68d4b5ba55a,477,1806826.7467636527,"₹3,90,48,77,82,857.07",5234087993.09482
0x7af6ecd8c7bfe0039acaddd76cbb99b11afe426b,478,1806198.2948054343,"₹3,90,35,19,63,076.76",5232267468.324175
0x1db12c2a7c803567c9fd59a202504edf0e56ca78,479,1804781.629468515,"₹3,90,04,57,96,197.48",5228163615.509573
0xaa47a4ffc979363232c99b99fada0f2734b0aeee,480,1803184.9464393102,"₹3,89,70,07,24,254.57",5223538280.243252
0x6c3e007377effd74afe237ce3b0aeef969b63c91,481,1797719.906190674,"₹3,88,51,96,30,686.12",5207706933.049393
0x6b67623ff56c10d9dcfc2152425f90285fc74ddd,482,1796908.043450038,"₹3,88,34,41,72,534.34",5205355096.587809
0x668e961736454a2444adb485340cb7f0844ddd3d,483,1792283.4357275695,"₹3,87,34,47,11,562.57",5191958347.9530525
0x011ea68c15f4a8316da45c1e7844311cdd0ba149,484,1791142.1515117534,"₹3,87,09,80,59,500.42",5188652230.185308
0x1d1c9dad9a24b1e9324605153906d584520b8e93,485,1789123.8386882637,"₹3,86,66,18,65,769.63",5182805500.86571
0x6aeda057364cc4aad943cac04a1c149d90e10a3b,486,1785815.978757725,"₹3,85,94,69,77,697.16",5173223159.904529
0xbd88526a40bd28acb6761a238d7751d3f1bb5fb8,487,1784819.1136793324,"₹3,85,73,15,37,210.15",5170335401.270838
0xbd74c3f96c38478460a0e3c88ac86dd133af72be,488,1783604.6234868984,"₹3,85,46,90,64,018.74",5166817217.501787
0xa555e81a2807cc02a1600a2c79f9fda6f0c52c1f,489,1777134.5404256177,"₹3,84,07,07,62,607.70",5148074422.086547
0xa351a4fffceed60b6d4351e1b20c55e3a6fb5503,490,1777120.413825606,"₹3,84,06,77,09,595.16",5148033499.586569
0xc4def4dcb2e1a21651073651587da38c36886db7,491,1775166.4611586956,"₹3,83,64,54,25,252.70",5142373211.342957
0x02c52eaedfdf34f01ffe50a3676f93adf4db418c,492,1773876.9480891377,"₹3,83,36,67,38,267.13",5138637698.302538
0xe67b18b27db897ff71994a6ad3890626620e580a,493,1773062.4745247832,"₹3,83,19,07,15,869.35",5136278298.7023735
0x39fec2e2beab6a63c1e763d0dc4120af60bee39f,494,1768376.3412436158,"₹3,82,17,79,58,116.89",5122703320.368156
0xd9a657acb3960db92aaaa32942019bd3c473fccb,495,1768266.8017553254,"₹3,82,15,42,84,661.76",5122386001.996897
0x537037c5ae805b9d4cecab5ee07f12a8e59a15b2,496,1767764.9595584744,"₹3,82,04,58,27,529.86",5120932245.4473715
0xaa621b960f22911462550c078df678493c22b2ae,497,1764967.3697076456,"₹3,81,44,12,18,006.48",5112828075.263896
0xd3e2e76e4ab0322614fe7aaa3be0b04bed83d0d0,497,1765502.5674270575,"₹3,81,55,68,83,867.20",5114378457.425398
0x6456f20453a383004f17b921cd770d187fcd30ef,499,1760111.2937351882,"₹3,80,39,17,32,579.46",5098760800.143843
0xa14964479ebf9cd336011ad80652b08cd83dfe3a,500,1758575.4717392756,"₹3,80,05,98,13,801.35",5094311769.553204
0x6bf97f2534be2242ddb3a29bfb24d498212dcded,501,1757054.2220361924,"₹3,79,73,10,44,358.02",5089904952.563324
0x3cd3bf7db26df10ff229fe8f8650bb9f8d05f103,502,1754353.6885875827,"₹3,79,14,74,10,470.17",5082081939.248054
0xc84350bce9259d11f7518564520c9d3d6dde3871,503,1748508.3942667441,"₹3,77,88,41,37,152.14",5065149056.847675
0x9b5aaa36aa32399549e2706d1cd3beb164454046,504,1745309.3268206,"₹3,77,19,27,61,093.81",5055881870.306988
0x1622ebc67a1db29e276ad11a020448b5307991dd,506,1740173.8130665922,"₹3,76,08,28,84,132.33",5041005108.643827
0x4e81cc3450441767d0978e70f73418332689d755,507,1736843.1478676025,"₹3,75,36,30,67,430.85",5031356704.468786
0x914f4d27761edba6926fb02f984f430f183220ed,508,1734585.7363667553,"₹3,74,87,52,00,172.11",5024817344.536672
0x1d163a711f07b1c49823ff3466424a9d9e7d2c16,509,1732282.915013903,"₹3,74,37,75,19,026.97",5018146439.528875
0x3872332f90d97158dc80b87ceeddb1d04c9cacf4,510,1732135.4778829452,"₹3,74,34,56,55,209.11",5017719337.750431
0x87f8069503ceb7b58612769d7f62297f5806143a,511,1731435.858251955,"₹3,74,19,44,54,813.70",5015692651.618593
0x534a0076fb7c2b1f83fa21497429ad7ad3bd7587,512,1729513.7001138846,"₹3,73,77,90,41,841.21",5010124467.037906
0x71db5b6b2b7ebb785eab3b55861824977a1e0323,513,1725693.2064191392,"₹3,72,95,33,64,384.89",4999057108.08322
0x5c5f2d6b503ff195cb989cbcfe73d92858c491a9,514,1725439.9428775457,"₹3,72,89,86,29,574.81",4998323444.12539
0x721931508df2764fd4f70c53da646cb8aed16ace,515,1723403.906169052,"₹3,72,45,86,05,393.44",4992425371.546757
0xbda35c85e2e732398f0b334d6570f6c7041566a7,516,1723200.7501083736,"₹3,72,41,46,99,711.92",4991836860.943941
0x9273eb21bc9854d0e06432b5b8c7634ba824ae49,517,1715817.2306983254,"₹3,70,81,89,88,264.06",4970447986.576138
0x0a2a335b7420db3bada6a13e354d465a3d6de2a4,519,1715011.7131102514,"₹3,70,64,49,01,413.96",4968114531.006301
0xf1e1c701b49b1dc2405a9e8ef40f9f88802b80fa,517,1716696.8428396638,"₹3,71,00,90,88,280.82",4972996082.211652
0xb0bdd53b627d7e61cfc5c13ef110e47e210fac6f,520,1708296.7856546354,"₹3,69,19,36,84,722.11",4948662460.555775
0x0008d343091ef8bd3efa730f6aae5a26a285c7a2,521,1701592.1833994412,"₹3,67,74,46,99,491.92",4929240300.558838
0xd72bb0961368f1a5c566e0ac3afca62affa20f14,522,1700366.0049997584,"₹3,67,47,97,00,268.54",4925688257.9235
0xf480935955d38a332cf40c65add722d46b922462,523,1700068.7810205224,"₹3,67,41,54,64,816.59",4924827247.61149
0x6e21b422ac130e4f78991d89fca78cdf54c802f5,524,1691678.7765735812,"₹3,65,60,22,33,835.53",4900522747.129413
0x9f586e4dfe9f41c00440b19d6b2814c4d753e953,525,1686876.2603878826,"₹3,64,56,43,23,642.51",4886610626.142034
0x13aff6b6d6ad092e8d552af8fbde6203770ad0eb,526,1686704.4748839494,"₹3,64,52,71,97,702.97",4886112991.02282
0x2d714eae0777deddd188ce13ebbd02f1066a5d02,527,1678233.554211616,"₹3,62,69,64,79,269.11",4861574089.182378
0x54877dd41efafc0dff58d304a330d7baf7b14056,530,1666148.7614324575,"₹3,60,08,47,38,023.26",4826566378.068001
0x21938a693771d5dbe7fce8d1ed6fe6a6efaf6435,531,1665174.9491492144,"₹3,59,87,42,79,660.23",4823745399.693411
0x620f761d45a8b2f9b81079758ec002aeb8d92489,532,1663653.174404932,"₹3,59,54,53,96,746.05",4819337061.743183
0xd1afbe4da2a5adc6faf30fcbea9e4eea0ba8c70a,532,1654695.9465246282,"₹3,57,60,95,78,571.01",4793389405.730404
0x207b3c1083a62e282d375a11f52730879cbfbbbb,534,1652074.646286364,"₹3,57,04,30,68,406.12",4785795918.34819
0x8bfad4b4575d672362a6e4785a7b019ebbaa1be6,535,1646441.0284987185,"₹3,55,82,55,42,197.09",4769476228.996228
0x6f77c19c3d4d741c10ed8c97d897adbd7862d5fd,536,1645566.9803058675,"₹3,55,63,66,44,649.74",4766944251.229249
0xe2bdfe5008fddd52509edfa11c2e5fec35e41177,537,1643253.9579892715,"₹3,55,13,67,58,892.73",4760243795.661641
0xb890f264b1a7591cdf9e21b3b640a741cf677ae9,538,1642835.9060754739,"₹3,55,04,64,10,349.22",4759032766.155676
0x279679e6b44ec547c6e0466e5efd7d47ef3a400f,539,1642181.512178482,"₹3,54,90,49,84,048.99",4757137091.739114
0xe28470253f0c9c7afbae7f61795d6b1ca4644b2f,540,1638783.7412352746,"₹3,54,17,06,64,588.29",4747294292.959993
0x1ab14911a1f736eb37c6ac2790ec325d4eab1f8e,542,1631228.5262480648,"₹3,52,53,78,46,635.68",4725408043.976444
0x6e3aa85db95bba36276a37ed93b12b7ab0782afb,543,1627313.388064986,"₹3,51,69,17,14,801.83",4714066515.082174
0x90e5aa59a9df2add394df81521dbbed5f3c4a1a3,544,1625392.8561268756,"₹3,51,27,66,53,280.43",4708503041.342579
0x22eab1c78521596f9d6d73dd878778009c39317c,545,1624490.0282519967,"₹3,51,08,15,35,925.76",4705887693.441514
0xd7d870220a28d01f2fe914f06f0418c8bbe7b261,546,1623179.1064203575,"₹3,50,79,82,22,121.35",4702090162.642749
0x3a172ef0a46c27a8d4313215638495e855f6457c,547,1620986.361169007,"₹3,50,32,43,30,403.12",4695738130.488826
0x0e94af7a715274345bccf9996f98f145d3ca1499,548,1617577.9188653757,"₹3,49,58,77,04,669.35",4685864418.485975
0xd760ef23c9a203bd3718e91fc08b412ed49c5846,549,1616620.263290235,"₹3,49,38,07,38,061.76",4683090243.509685
0x380165a20a0516b3fa503959dcec7da3ba4c964f,550,1615460.5103697432,"₹3,49,13,00,94,580.09",4679730624.859488
0xb9d9baa174702596fac7adcab58325c741f2ea6b,551,1614578.9125694747,"₹3,48,93,95,65,426.69",4677176777.087757
0x1251122f1d77fa46e1e576c4fd6dd56ab17812ff,553,1609790.230508573,"₹3,47,90,46,45,037.05",4663304731.346455
0xc40df87e16339f21fbb2e59fb38bf2a957a16ffd,554,1606048.0998458103,"₹3,47,09,59,03,242.48",4652464377.557338
0x7f8b0457941ea2dfa8d806c008935a1c0dcdf3ec,555,1604895.1663007545,"₹3,46,84,67,33,550.59",4649124513.546678
0x03e2c10b74a260f46ab5cf881938c5888a6142df,556,1594244.722213737,"₹3,44,54,49,80,875.39",4618271881.097642
0x0dfe9c8263ad35c905ea78907599a575c996b581,557,1591011.4593296696,"₹3,43,84,62,14,567.41",4608905635.844561
0x51ed29f52c1c227dbdbdb43b3741fbd5b4946ea3,558,1586254.8666413883,"₹3,42,81,82,29,268.80",4595126547.881439
0x6ef2376fa6e12dabb3a3ed0fb44e4ff29847af68,559,1585765.5826070025,"₹3,42,71,24,86,181.86",4593709170.319269
0x4b1e684d5143eb7435e5d78385fa8cbdccd8f7ec,560,1585184.2480391664,"₹3,42,58,68,49,317.73",4592025137.089779
0x0e98493285d6abb9e2979c9a117c5c2eb4ee3737,561,1584728.774361025,"₹3,42,48,84,13,257.36",4590705702.719992
0x98fca56dac18c2b7639642000c4471eb836c2925,563,1580187.6853487,"₹3,41,50,70,02,182.19",4577550894.425529
0xcc739b45da0123047cd0103b88f968b22ebdfc66,564,1570929.919562638,"₹3,39,50,62,32,356.04",4550732628.185833
0xd3b38f645ac56e0b8ab7b6071a1cfc12a6e8c05d,565,1569874.843299481,"₹3,39,27,82,11,384.20",4547676241.063669
0x3811866a85b0e42b437b36bb4fd2f05e4c3b16f8,567,1567390.5133992995,"₹3,38,74,13,02,974.83",4540479534.835627
0x9a9750a276beac4f80686c056fa93ae0cc766091,568,1559420.142025548,"₹3,37,01,87,62,254.28",4517390644.225288
0x9e59e9d85b2483586be19923a9dcfe846967cef6,570,1550823.7959452956,"₹3,35,16,09,37,132.11",4492488405.04617
0x2ce05594dce29fd077786e68b015c9456be502ce,571,1546949.3358840179,"₹3,34,32,35,96,572.58",4481264714.162258
0x6974f1d51758fc98449f18c7951f1f5bba170cbc,572,1544690.9213361454,"₹3,33,83,55,12,537.33",4474722448.563399
0xa555d1ee16780b2d414ed97f4f169c0740099615,573,1543088.9742145657,"₹3,33,48,93,02,929.30",4470081864.063723
0x2206168cde2b3652e2488d9a1283531a4d200aea,574,1541071.2241195682,"₹3,33,05,32,30,814.27",4464236764.8785305
0x936025177ae0634939faec5a5f173e24d8d58378,575,1537490.2358095858,"₹3,32,27,93,14,782.70",4453863214.702641
0x008c84421da5527f462886cec43d2717b686a7e4,575,1537651.9642620124,"₹3,32,31,42,67,212.38",4454331716.152768
0xe4fb666f53f271f4af9253bc593f4cf807ec8f2e,577,1533184.9065053794,"₹3,31,34,88,55,624.13",4441391364.561044
0x2f5170deea823099d75f200ae0524b30c3701881,578,1532450.6121552298,"₹3,31,19,01,61,397.76",4439264231.315756
0x31ac9896f4ef59976b540db2edf45f4f3e058812,579,1532287.8076663346,"₹3,31,15,49,76,417.23",4438792612.760145
0xa8a5b9bc276579b3216d9be3b2e23c575e20a4b6,581,1531541.5557029448,"₹3,30,99,36,97,935.41",4436630840.222519
0x92041c816fa960e2352f49ac118771307c416a17,583,1528614.9497668613,"₹3,30,36,12,05,713.71",4428152931.082635
0xd266d61ac22c2a2ac2dd832e79c14ea152c998d6,584,1528193.0086910413,"₹3,30,27,00,16,652.29",4426930635.296556
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,585,1526546.3761704892,"₹3,29,91,41,49,725.21",4422160604.34572
0xbb0d4ccf4e095a2d6a9a2bee2985a703c1ca9b69,586,1523148.2463952648,"₹3,29,17,97,52,714.45",4412316766.087659
0x9a8a631aef07d9d52936f9ae1b38c6245013d3d5,587,1522464.1089721278,"₹3,29,03,18,98,302.84",4410334929.434819
0x3ac2cc26fbb230e704393dc79e97cca47e709247,588,1521215.0001252934,"₹3,28,76,19,43,397.08",4406716460.962955
0x80af4d533d298bf79280c2c9a6646cd99925009d,589,1521182.0213638982,"₹3,28,75,48,16,093.12",4406620926.767795
0xfe5ddf437d63be8d7dafec9c3ec32497565130cf,590,1518709.744578096,"₹3,28,22,05,12,578.73",4399459136.483612
0xedae46bc4357e4619397ef4e121fc3067d931cd1,591,1515672.7545328108,"₹3,27,56,41,64,364.12",4390661462.240828
0xe5442041fd024bcc4bdfaa0a28ab941150ef8637,592,1513365.1821848708,"₹3,27,06,54,56,443.43",4383976794.360421
0x9cc30104ae066aee503dc77aab255ec32f41cf4e,593,1513355.2103847999,"₹3,27,06,33,01,357.94",4383947907.651104
0x3aeacb8c72350af1d9b3909f433790a19e79269f,594,1511245.2833139403,"₹3,26,60,73,08,139.24",4377835786.515155
0x64f2a8ce93e1599b4a557d5b6ac18049964fce1b,595,1508818.1847140517,"₹3,26,08,27,68,444.03",4370804870.207053
0xd61415f6c5d93027778ceab5f099f64c29f58fd7,596,1508284.4000152466,"₹3,25,96,74,07,962.50",4369258581.340167
0xa201d0aea4ba83e3e8cb0449cd0ea50ca978c709,597,1507969.0910376604,"₹3,25,89,92,64,016.88",4368345181.681537
0xe80fd2eec6c6e9a6476dd0f3ef162b85594f12fa,600,1507595.609679152,"₹3,25,81,85,47,972.64",4367263265.942955
0xd402514d2fec96df7294cc53cfbe756e5b761f03,599,1507595.609679152,"₹3,25,81,85,47,972.64",4367263265.942955
0x8a591e12b71a8ca156f79529c7e4a3c4997af982,598,1507588.7938508282,"₹3,25,81,70,74,949.45",4367243521.578834
0x71d1f0a05f82c0ebd02b8704e3d2337b517a6b3a,601,1505714.6946790917,"₹3,25,41,20,48,384.66",4361814556.13418
0x0c9a83120e744533fc78c02aca5d25784ca3825d,603,1494379.425414282,"₹3,22,96,22,92,661.68",4328978094.717109
0xdb2b36c24064a0115fa0474fde4d9ba1f1099122,604,1493928.6716561299,"₹3,22,86,48,76,660.98",4327672333.200343
0x023ef73d4c6de80dd3e52b8aae579b8f0e5cbeb4,605,1491540.575609187,"₹3,22,34,87,66,119.51",4320754401.047717
0xdd3a68eb8324c3ff54f39fc4bca933d11812ca41,606,1491023.5432390242,"₹3,22,23,70,26,117.73",4319256640.996535
0x49e205e9784006658b633f66956b40f461105210,608,1489507.6278372423,"₹3,21,90,94,09,512.93",4314865276.624038
0xca5e7f4cfef8220ff41a125efac21b5c6a404cc0,609,1488579.8605978554,"₹3,21,70,89,02,312.69",4312177683.374291
0xecba5f51925e6ccec26da38dcd7d5305f6bdfbcb,610,1486409.9343805604,"₹3,21,23,99,42,198.46",4305891754.310983
0x2511d32e59c22a422b0809ab6f9cc4910edf4e4f,611,1484882.0007236286,"₹3,20,90,97,28,232.39",4301465574.976236
0xdb45ed7a3cd7b3421a0e967877e2a7a46721c7df,612,1483160.8905436965,"₹3,20,53,77,65,342.52",4296479794.162601
0x90b298f5ff8a52d15c2709087f327af698fe9729,614,1479644.0660471646,"₹3,19,77,77,16,265.98",4286292116.288069
0x97ad156c48078cf174905ffb5cb7ca56295924b8,615,1477128.585711456,"₹3,19,23,40,75,686.79",4279005172.232374
0x1ad60130a2528c6f73a8c6e50758532949627dfd,616,1472041.2048844565,"₹3,18,13,46,01,117.22",4264267843.957489
0x8aae2adaacf23b4af3f66ec9c4abd7ee21b92f8c,617,1470771.8104753974,"₹3,17,86,02,62,136.32",4260590611.4575505
0x4d9e86a5ac368aa4df0473ef07e13ec2fbe04025,618,1469829.8736230594,"₹3,17,65,66,92,627.67",4257861971.1062236
0x52ad8f3c506aa25b954276c5456060dad6f3fd7b,619,1469072.7663668457,"₹3,17,49,30,68,121.67",4255668752.5221334
0xc32575be004af0843d995d6139bbeb9f8085d970,620,1467889.5374297686,"₹3,17,23,73,51,050.25",4252241127.6080513
0x4cf0591008c76a15761cb566f70537e1e967017b,621,1465432.6779085633,"₹3,16,70,63,79,484.24",4245123998.6726427
