address,rank,holding_eth,inr_value,dollar_val
0xeda39af25b25f179bed410ecc6d33060952b7db3,622,1460861.8067189737,"₹3,15,71,85,31,944.49",4231882916.1757917
0xb4460bdf3fe5ba4e25f96135a76bdcb9e45ab010,623,1459650.116763886,"₹3,15,45,66,63,934.78",4228372844.246296
0x5f4afef9f32cae3ed7f257410471f266e26a3430,624,1458521.457325034,"₹3,15,21,27,40,314.17",4225103298.437452
0xf75d2ee29d722df5f7632deb56edd31a8b02439a,625,1457850.8104671328,"₹3,15,06,78,01,456.54",4223160541.793609
0xcf3661d294d40cbcbab7819bdd6e95ea98e0f2eb,626,1454819.0187185311,"₹3,14,41,25,76,687.41",4214377926.18459
0xc79b1cb9e38af3a2dee4b46f84f87ae5c36c679c,627,1454100.1756392235,"₹3,14,25,72,21,758.80",4212295552.7987285
0xadc28e50fa4f57a998accc2da36cc087376e8c84,628,1453576.7188919906,"₹3,14,14,40,93,333.50",4210779182.3550744
0xd6d6869333c5cbf3af8c973b17193d921dbe2df3,630,1453457.8748038805,"₹3,14,11,84,08,986.87",4210434910.046873
0x32a348ead7ed30d35b96b9f87320fef862033574,630,1453377.3670182258,"₹3,14,10,10,09,805.24",4210201691.8730774
0x2f0efcbadab136af14c39760f5b8a128b601dd46,631,1452779.3611902604,"₹3,13,97,17,69,981.72",4208469364.670394
0x9eab4b2feed9483838d2e9b7c1ad407a18624df4,632,1452353.8620672673,"₹3,13,87,98,11,962.25",4207236761.7909427
0x549d4dd35f93f653292463fbc80c77c5928d1706,633,1450132.354716055,"₹3,13,39,97,04,236.52",4200801410.435657
0x7a349a913243c84b428ccae73f1a6636235b151a,634,1446964.9408262959,"₹3,12,71,51,69,081.50",4191625919.183247
0x9f14f09264723e81d7231551af40f745976d740b,635,1445543.304586998,"₹3,12,40,79,27,900.73",4187507666.4597993
0xe3e009c63ee00d20f5ceeccf34df1dc08d68b5cf,636,1439084.5926136968,"₹3,11,01,20,83,986.49",4168797811.2670617
0x584075b9f3b49b3cadc33504a056844874bf1a75,637,1438742.7699303161,"₹3,10,93,82,09,951.80",4167807605.644937
0xc50bc863f657938f38699dfab7ebee57381e49db,638,1438632.7829864123,"₹3,10,91,44,39,793.46",4167488991.0663586
0x341017ed8e57545cbc6ce4ce2e1729ee1ff1c4d7,639,1437596.85875503,"₹3,10,69,05,57,920.42",4164488084.3159213
0x81974c1a09e53c5129c6e4f74e547fda0adf4d2d,641,1431787.6184258193,"₹3,09,43,50,76,518.95",4147659644.560651
0x50471203a2be347d16e300e6875adf3509118c5b,642,1426292.8170915246,"₹3,08,24,75,51,044.19",4131742084.2634125
0x8a7f10da28788428e469d2621e2eb3026b195678,643,1424953.017004671,"₹3,07,95,79,96,129.02",4127860897.7798114
0x6b6ae848f555f70944bc99d736fe29fcaecf8b23,644,1424375.1404134487,"₹3,07,83,31,06,595.87",4126186881.755295
0x396664dfc1e515682c2bc6c32b394d5734392fd5,645,1421956.239041726,"₹3,07,31,03,38,469.22",4119179711.505634
0xc3bb8481be69bbacd14ed278ea219eb0f19748ac,646,1419398.7361226743,"₹3,06,75,76,16,053.36",4111771034.749608
0xab9f4d19f6f22b152153a1d701a1492255d79387,647,1419169.2199583547,"₹3,06,70,80,13,478.96",4111106163.1441603
0x720a4fab08cb746fc90e88d1924a98104c0822cf,648,1418840.9969025857,"₹3,06,63,70,78,568.59",4110155353.4672866
0xfef077a226742d824eec997b1411c5aaf0ec6514,649,1418158.8175513498,"₹3,06,48,96,47,331.56",4108179189.0354524
0x044c8f54235e5293db95ac58ac6155578b8a695e,650,1417001.3655241262,"₹3,06,23,95,01,114.34",4104826235.70491
0x68b724511ad47f24b0e233022a1e94de8311248d,651,1415871.44627216,"₹3,05,99,53,05,225.45",4101553040.419044
0xfbc76261fd55cf91b81a97dbcc2b3f6118f2b935,653,1410986.6397380028,"₹3,04,93,96,10,606.90",4087402537.4586363
0xb3b1d2405f16afc27a83fb9a43e1da5102a363d4,653,1409710.3528374,"₹3,04,66,37,82,034.51",4083705338.513494
0x15f7320adb990020956d29edb6ba17f3d468001e,654,1406815.5384159707,"₹3,04,03,81,60,531.38",4075319524.3049207
0xa9fe952edd2958ab7dea126c6d8b4413afd3e771,655,1405741.5564003368,"₹3,03,80,60,53,686.13",4072208370.2427516
0xe093b32e23646248990d121aa02d2b493b538e41,657,1403025.7735706687,"₹3,03,21,91,24,132.55",4064341181.910456
0x69bab6810fa99475854bca0a3dd72ae6a0728ece,658,1400888.3856428135,"₹3,02,75,71,96,128.35",4058149511.065528
0xc665a60f22dda926b920deb8ffac0ef9d8a17460,658,1402650.9264209007,"₹3,03,13,81,12,916.23",4063255309.6931224
0x53314ed80d217744eaa3cfa13fea6692d08627ac,661,1398541.1792041734,"₹3,02,24,99,22,567.25",4051350029.565818
0xbb089a0557bcbb3bfc9db1f23e497dc893e8b3e3,662,1395687.2014964859,"₹3,01,63,31,26,613.02",4043082512.78308
0x29a8f31b34e66b8c4661f084884138f46acc05e8,663,1391574.5641720106,"₹3,00,74,43,11,659.73",4031168860.4760475
0x89688542873276cd7d9cea936b25f37778a593fd,664,1383084.9694592177,"₹2,98,90,95,57,429.59",4006575862.9282403
0xdee7e659529f88b35c7ab711853bdf42be228739,665,1382674.9391353081,"₹2,98,82,09,42,496.04",4005388070.684726
0xdc8eb8d2d1babd956136b57b0b9f49b433c019e3,666,1382199.5435294153,"₹2,98,71,82,00,948.49",4004010925.6777515
0x1407930f5ff83ff94532885557b334c74b3afc42,667,1381187.8613931462,"₹2,98,49,95,58,228.56",4001080244.398122
0x6bb971430554e3af58fbd469bce46ab2359a2d23,668,1379957.213082734,"₹2,98,23,35,92,977.01",3997515253.1465874
0x2edadfb25586b1e4d6623c7021e76a2fa595cdec,669,1378795.7942593032,"₹2,97,98,25,89,463.73",3994150808.6421204
0xd7e228b7eb0c727706d5955c4c518cb10a3e7a19,670,1378405.7750129802,"₹2,97,89,82,99,284.26",3993020985.288602
0xa002c3a0c7eb9330c5b21cf3bec7fd1a7fa0befe,671,1376770.6056086489,"₹2,97,54,49,09,742.93",3988284161.1513586
0xe15e67b8c010806e769fdd16d838b014c94e2935,673,1373914.1546043798,"₹2,96,92,75,79,264.79",3980009479.6241517
0xcb4de7db08b4dd0a9954fcfa0a09762f58436df0,674,1372518.5953238197,"₹2,96,62,59,73,784.19",3975966767.677854
0xc948eb5205bde3e18cac4969d6ad3a56ba7b2347,675,1369397.516631456,"₹2,95,95,14,52,499.36",3966925502.0786676
0x81840dd9783fe5ac80978311d3d8e167c6a326a0,676,1369146.5559360825,"₹2,95,89,72,15,375.79",3966198509.0978813
0xda75f63b9cb1cf7668bb0ee34fa718bc1cb5bbc1,677,1368692.140861933,"₹2,95,79,90,08,098.80",3964882141.3344817
0x509b53489d1d1040261606e11820f64cb4f10fc9,679,1364129.447938393,"₹2,94,81,29,28,029.55",3951664749.9658546
0x8b6fb9fd6a29960c7d7a376158575278d1a6f8ba,680,1360375.9384369478,"₹2,94,00,17,27,063.12",3940791433.501688
0xc3a3681e7bb2e9b8755174bf126bb5b942bc7036,681,1359194.6113009995,"₹2,93,74,64,21,005.15",3937369317.8011875
0x904ab02bad0e3e3f18aad752a80a7fa42f223c71,682,1357294.9951733307,"₹2,93,33,58,79,766.87",3931866433.817911
0x1f9149a6ed325a321d4f9b6d57cdde6101005072,683,1357025.1636780447,"₹2,93,27,75,64,323.77",3931084775.149107
0x4d8e16a70f38414f33e8578913eef6a0e4a633b5,684,1356614.0909499347,"₹2,93,18,87,24,107.92",3929893963.227409
0x2b84773955eee20e0ab23e44f0a174d92633fe84,685,1356197.0735055152,"₹2,93,09,85,99,131.86",3928685930.413717
0xa25c0142d8134996d28191cd6286b36e4a505169,686,1355752.6634178779,"₹2,93,00,25,54,112.54",3927398545.4954457
0xd83a00a2393b7afa0c3dff18c1ca9758ae8a018e,687,1355637.664084514,"₹2,92,97,77,00,686.62",3927065410.8265834
0x9edf9b08406fa69a9dd5f73269f8a927b4f772d7,689,1352497.9275613748,"₹2,92,29,91,47,108.71",3917970096.4768934
0x8bbc693d042cea740e4ff01d7e0efb36110c36bf,690,1348495.417439251,"₹2,91,43,41,32,626.14",3906375465.05472
0xc0502d3a25ce3095df3cd0d48f613e5fed63f85f,691,1341717.2362692747,"₹2,89,96,92,45,668.04",3886740158.714286
0x707582bff3f58f168be346d224a9693b0ae3d56e,692,1340442.963501926,"₹2,89,69,38,52,386.11",3883048794.3909197
0x94de7e2c73529ebf3206aa3459e699fbcdfcd49b,693,1339537.9448710852,"₹2,89,49,82,61,569.65",3880427100.2203546
0x9d8b59de3e39f9c45ec05854f2fc8225932fbc03,694,1337494.1294535745,"₹2,89,05,65,56,269.25",3874506493.966293
0xb0bdc905efd56d256b2a60d53d40efa6be30ec3b,695,1335878.657258054,"₹2,88,70,74,23,649.30",3869826729.491421
0x2c968ca1cf606b01fc83a68b8d7614c67a4c0054,696,1335121.8676255336,"₹2,88,54,38,67,787.50",3867634431.012351
0xd9c980bb3953032a3a32235b32e6828ae64d0359,697,1334696.1187849694,"₹2,88,45,18,55,799.57",3866401104.741051
0xa0eaf6b0df87132c9a28e450a43c1d906defb60b,698,1332175.4722811184,"₹2,87,90,70,98,718.45",3859099195.122835
0x8972e12201d4e20dfe3bd89988a22fe24a781425,699,1330867.3929952967,"₹2,87,62,43,99,239.36",3855309898.7244954
0xc18c200a0949fdf013e8b166214d1497f2fe3769,700,1329888.639898228,"₹2,87,41,28,73,077.53",3852474607.602783
0x2ab30c674828e92c7009be11d647b600f6d4851c,701,1328874.2238079982,"₹2,87,19,36,39,500.94",3849536006.4959617
0x8bb07635c71268dc4f3928b023d5692e80c818b6,702,1328457.9995592788,"₹2,87,10,36,85,948.75",3848330271.4433017
0xcb8da26bb0edec467a57f38caab9c8f483a2e9c2,703,1327621.3167022606,"₹2,86,92,28,63,723.06",3845906535.075777
0x49ca963ef75bceba8e4a5f4ceab5fd326bef6123,704,1326712.5954984357,"₹2,86,72,64,72,713.93",3843274115.1436887
0xaec061ad03efa0e55e3f423ec3491ed7501511f1,705,1325447.5969570172,"₹2,86,45,30,83,759.16",3839609616.7689657
0xa5e84e96725eeb80ff86c7aec27938e0f91903bc,706,1324872.0269446012,"₹2,86,32,86,92,719.21",3837942282.5341988
0x1d28a703ab06bcef8666e4692fe63188b6fcbca2,707,1323878.1825272664,"₹2,86,11,39,05,051.43",3835063274.272287
0x0861009d3a25ff9b7becc6fd53b8a534d4792846,708,1323489.6320880374,"₹2,86,02,99,32,307.60",3833937705.8179107
0xa15a5fd5a3f99d52b5741476572dff8d5c96580c,710,1321059.5254196583,"₹2,85,50,47,42,514.65",3826898075.616683
0xe7449d1590d8f91bf9d79f845627ea3bec840483,711,1319731.854172927,"₹2,85,21,78,08,860.14",3823052024.442302
0x49468f702436d1e590895ffa7155bcd393ce52ae,712,1318099.126870037,"₹2,84,86,49,47,100.90",3818322274.6821985
0x859ba94ff84f45af63aef746e5bccb57734f03c8,713,1318026.9936868348,"₹2,84,84,93,57,821.61",3818113316.391771
0x7a30229cffd815a12889459bba1d57e4ab920f31,714,1317369.344313163,"₹2,84,70,72,27,954.27",3816208211.3801436
0x9d9de0f6410a89c5334d5221b4f2104ac87f16c0,715,1316788.894134205,"₹2,84,58,17,82,222.50",3814526740.0837307
0xe2cea50ba5a302a691b93692e74786d6484db295,717,1316272.4140284841,"₹2,84,47,01,61,575.01",3813030579.8542743
0x62d2ce72bb6a8f73438687c9de09b6f4796260f2,717,1314947.6115239665,"₹2,84,18,38,47,907.34",3809192838.9670873
0xe91cbc483a8fda6bc377ad8b8c717f386a93d349,730,1298237.795033071,"₹2,80,57,25,55,786.96",3760787174.1636014
0xc5f59709974262c4afacc5386287820bdbc7eb3a,716,1316316.3475929578,"₹2,84,47,96,56,409.09",3813157848.361184
0x55e1490a1878d0b61811726e2cb96560022e764c,720,1313333.4192126363,"₹2,83,83,49,91,893.40",3804516782.1119337
0xb2642bd041ff2c6c1f28a8b35c562b706be1c165,722,1311778.488107372,"₹2,83,49,89,43,292.79",3800012395.48896
0xf7f7d74ce9fc6626d629c6e90d9aaa359417dcb5,722,1311306.4434898207,"₹2,83,39,69,25,954.13",3798644957.7590523
0x15741cffe2d0ae820c23eb1512a0bc6e0d29f6d1,723,1311002.5695521152,"₹2,83,33,12,53,326.46",3797764683.5813494
0xc733fde6b0bbb7a628d365c4a27a9638a4a3bb24,724,1310737.6224875592,"₹2,83,27,39,93,496.77",3796997174.3268614
0x14ae8100ea85a11bbb36578f83ab1b5c1cfdd61c,725,1305508.4707548902,"₹2,82,14,38,79,682.61",3781849158.4215965
0x4ce8337424fab98500b48ba022d56cb25a4d088b,727,1304751.2351281662,"₹2,81,98,02,27,433.43",3779655567.968677
0x5c5b6cade3f45fca78aac5a9877f1b73c51300e3,729,1301948.2702399702,"₹2,81,37,44,56,267.72",3771535827.1619554
0x82ff9e428ad69f54f4c0251d13607af7da8bd91e,730,1298349.7652374562,"₹2,80,59,67,54,563.59",3761111533.930473
0xb8dc9d4bbeb6705fdba1f89458a4bc2a2066a6c9,731,1298303.8020326714,"₹2,80,58,68,21,087.70",3760978385.880324
0x58238fb14327505e8e4cf41d6e3ec2b8c25a4be4,732,1297179.941860306,"₹2,80,34,39,34,674.97",3757722742.7786093
0x7701adc43d5d3d8cb637d3ff6957a92325ba9d20,733,1296598.0987124473,"₹2,80,21,81,87,897.54",3756037236.274166
0xdf370df571f3d5099ccaf0b236caa08e4fe47c44,734,1295296.5906909616,"₹2,79,93,69,08,586.95",3752266975.7772055
0x9be313209be2bf005942d4ddbafececde5f18b30,735,1294554.918870803,"₹2,79,77,66,19,956.52",3750118471.181697
0x4d1f556f805a161812e5589816ee126022b6ff4a,736,1293555.2272856045,"₹2,79,56,05,68,610.51",3747222524.6100307
0x97db27c92bc776079f57bf26533111abc81af7ca,737,1293366.6474467863,"₹2,79,51,98,13,112.90",3746676238.9897485
0xa4c16f05f3be2661245103bfb4082733d0fe8098,738,1293283.4849533841,"₹2,79,50,18,40,201.16",3746435330.5523615
0x206d8389519e0029ae0a7b19f9382fa116af5c95,740,1292377.5757584611,"₹2,79,30,60,56,917.77",3743811056.5601406
0x19fffb371b95574df860e90b6a5b69256629b585,741,1292146.3722694917,"₹2,79,25,60,89,682.14",3743141297.0451546
0x1b378a53a0a21b44945fc1fcaaf82f4447e6a536,742,1291864.8588521453,"₹2,79,19,52,49,565.41",3742325797.7172484
0x05936f6a5ea9abfbfcc690f1a6140d97e80640f9,743,1287096.511160446,"₹2,78,16,47,23,798.97",3728512657.390027
0x12ec6a7952d62cb0d3336f6d00de26501c483718,744,1285168.4032445843,"₹2,77,74,80,24,972.41",3722927237.255042
0xfa0084b0be1a55523116223f56242ec470d21e1a,745,1285103.3999680385,"₹2,77,73,39,76,594.29",3722738933.163413
0x129b043520711c7bc94025b09bed6af74d35a372,746,1281720.2263876568,"₹2,77,00,28,11,886.45",3712938420.60882
0xbe13cdad7df8bd3c7f481b78ddb09314313c33e3,747,1280842.8037430719,"₹2,76,81,31,85,059.35",3710396667.5950804
0xf4e423ce220e4d9fedcfebcd755ff9d37dc244b2,748,1279855.222966755,"₹2,76,59,97,51,077.13",3707535804.0990148
0xa06ad2e0339375124d255f1fab201964ef707e18,749,1279133.4133837372,"₹2,76,44,37,55,033.67",3705444837.2265453
0x60ed33735c9c29ec2c26b8ec734e36d5b6fa1eab,750,1278621.388941841,"₹2,76,33,30,97,335.33",3703961584.342283
0x040da2c464933005b6d1ffeccec7fb4025dc9ddb,751,1277274.272804191,"₹2,76,04,19,61,289.90",3700059204.4300933
0x853122933448d4ecbb5403bc72605dadc1caab71,752,1276437.6457451454,"₹2,75,86,11,51,123.15",3697635629.700367
0x1bc9a8272b176b6d70342cd44839376ecebedddd,753,1274364.3672381798,"₹2,75,41,30,78,318.78",3691629673.590249
0xc883a79e8e4594c4f89434edb754a10da2311139,754,1273714.3981503085,"₹2,75,27,26,08,299.45",3689746817.13774
0x9798a6db2165624b367ab2da32fc676594b4ceb2,755,1273429.8285423652,"₹2,75,21,11,07,684.92",3688922464.5146656
0x401982cbe24f6eeeab77c463d5be0fc4c986be1b,757,1272163.6206310727,"₹2,74,93,74,57,363.55",3685254462.7889166
0x55a0730a844727bd694fd8f938a456158be0f8a6,759,1271578.4542262242,"₹2,74,81,09,92,370.46",3683559329.3406954
0xa6d3a33a1c66083859765b9d6e407d095a908193,760,1271463.064429436,"₹2,74,78,60,54,558.36",3683225063.561768
0x0514a89b8bac595e323603cc3c0a1cb765e99eb2,761,1271279.562773406,"₹2,74,74,63,96,547.46",3682693488.6245136
0x4e60c2e7181edfc5471c0cbc8d485706d1b35686,762,1270724.0246995415,"₹2,74,62,63,34,770.02",3681084183.71062
0xbf30d1a29d191c717e5d52a19dd572fd078336f1,763,1268493.2697476228,"₹2,74,14,42,28,471.32",3674622043.5357037
0x8b51c1ba09ee33e7649cac62ccb6d0f410f5647a,764,1265103.2423545746,"₹2,73,41,15,82,531.19",3664801676.582426
0x0d388658633418e8e51a7cf67c7059f863f053d9,765,1265016.381363091,"₹2,73,39,28,10,307.43",3664550054.1878567
0xdfd143ae8592e8e3c13aa3e401f72e1ca7deaed0,767,1264583.1924317877,"₹2,73,29,91,90,381.97",3663295175.1641
0x8ed4d3c67ee1a73f5df8ca3e10698f1cd4c5b14c,767,1263812.3468648214,"₹2,73,13,25,96,779.73",3661062158.8918896
0xdc4e118d239b49d3f3d9ec8f7dc9fc54023b6a2b,768,1263507.8760515589,"₹2,73,06,67,95,156.51",3660180155.661198
0xf428227b9679a938fa44dc09e0dbb38cb8e49e90,769,1261910.290123975,"₹2,72,72,15,28,081.01",3655552204.842736
0x9e68a58209ae4b04755ccecd2e24a9dd0470755e,770,1260183.7026514877,"₹2,72,34,83,81,449.63",3650550557.1889358
0x3109c5265cdeb23a806a7db74e59f476d7e5fd77,772,1259240.4714006989,"₹2,72,14,45,32,198.18",3647818167.172401
0xa2c11c0f1cfd4079532afe99fdc7c24c87b99ac6,773,1256457.4600846355,"₹2,71,54,30,73,358.57",3639756228.6715755
0x41a47ff6026f36773b145f40d7c735b0a633cee9,774,1256443.2517164664,"₹2,71,54,00,02,674.46",3639715069.3023286
0x577ff1df8c33f95c6180bcd7b56251a9d1f3422c,775,1253923.5301518396,"₹2,70,99,54,45,489.36",3632415839.0850554
0xbad2e817af781b6f1573d65409ddef24d9656f8b,776,1250459.338915546,"₹2,70,24,67,71,407.75",3622380631.3441105
0x0bd3d88aec644c098574c881c25e963d9f57ca57,777,1249693.9242614931,"₹2,70,08,13,51,523.55",3620163347.557664
0x765fa0ea95cc6954b546b844d17d757b5f523d09,778,1248659.0677019716,"₹2,69,85,77,00,393.61",3617165533.68178
0x0a53e28f2f7b27971e18a6305c2c74a449badd2e,779,1248150.1753607732,"₹2,69,74,77,19,598.62",3615691353.9921026
0xa8e23c9df598721bcced9f63d1af84e0b61006cc,780,1246283.2783149888,"₹2,69,34,42,49,542.88",3610283251.9539924
0xad31c65d25aad616479decdbc746efd597219d14,781,1246224.2262138366,"₹2,69,33,14,87,320.88",3610112187.4652905
0x0a0871c2ea6f24149758dc5bd1136d337b7f47b8,780,1246315.100977711,"₹2,69,35,11,26,993.10",3610375437.1162724
0x493a401122d858324517c5ec95145dc970c2c363,783,1245967.5261830958,"₹2,69,27,60,09,823.64",3609368568.548239
0xdd21500eba9c3a054161f3856c1c804953772176,784,1245070.1673864452,"₹2,69,08,20,74,435.22",3606769063.69175
0xda24f041a3dc3beaaa1105cc47087f1566037d21,785,1244899.560864204,"₹2,69,04,52,03,294.85",3606274843.8938613
0xeeff37a6178283cf1e7f8af8c1b00d1084250eba,787,1243544.0465939417,"₹2,68,75,22,52,261.79",3602348135.9351945
0x8cb377959625e693986c6adef82fff01d4d91af8,787,1241623.1657157869,"₹2,68,33,71,15,328.16",3596783651.3721204
0x290fbe4d4745f6b5267c209c92c8d81cebb5e9f0,788,1241567.679130615,"₹2,68,32,51,23,678.35",3596622915.612731
0x4595ff64328faf80a8cf0d52355639984b6af23c,789,1241523.67253187,"₹2,68,31,56,13,060.24",3596495435.5372224
0x6ab615cf8decfc488186e54066fc10589c9293a3,790,1237418.22409442,"₹2,67,42,83,51,754.84",3584602608.28568
0xb97bdcf85917f33918ece795dc365b8e0e29da47,791,1236749.2116741454,"₹2,67,28,37,66,128.59",3582664586.346132
0x59f94e83373a43b373308f9b4fc3c51eaa95eb2e,792,1236321.7622202616,"₹2,67,19,13,86,607.52",3581426333.6701427
0x000001f568875f378bf6d170b790967fe429c81a,793,1235057.3602166148,"₹2,66,91,81,26,575.29",3577763563.369899
0x13d33c9f2f3e7f8f14b1ee0988f4dc929ee87a92,795,1233959.6955955664,"₹2,66,68,09,01,492.72",3574583804.589061
0x0a2542a170aa02b96b588aa3af8b09ab22a9d7ac,796,1232383.8907495453,"₹2,66,34,03,41,701.01",3570018950.078913
0xff0cb0351a356ad16987e5809a8daaaf34f5adbe,797,1230942.0895249809,"₹2,66,02,87,42,503.96",3565842282.619546
0x88e092adf7039676e6e16fb825004002f35763b2,797,1229006.0849152314,"₹2,65,61,03,37,059.71",3560233987.0258393
0x7240a22e4c7cfa7ff851a4b38ef37b36136f5789,798,1222649.0601279878,"₹2,64,23,64,69,576.74",3541818703.3411603
0xf5993d2217ab9d7f1d685a21524449108b34ff69,801,1219167.3437105434,"₹2,63,48,40,07,988.04",3531732727.9544506
0x4ecf4bc90510794f5a4074136efb716485ae0da1,801,1218330.6520056638,"₹2,63,30,31,83,850.16",3529308965.9560876
0x6d6a443ed637a23b0fc3a0e55a07e785a6b0caa8,802,1218091.4990539197,"₹2,63,25,14,98,592.54",3528616178.119357
0x94bfb1fa83a78de2856dc7c3273ca7e37522ad6c,804,1217869.9854927037,"₹2,63,20,36,25,524.71",3527974488.774684
0xa52d736af59a7e908374333ff8eb3cc323221377,805,1217866.270528323,"₹2,63,20,28,22,654.04",3527963727.1172676
0x82d2f6d6c1980abd6aa68b535ce55fa911d7c64c,806,1217857.963974397,"₹2,63,20,10,27,458.22",3527939664.359592
0x055ad5e56c11c0ef55818155c69ed9ba2f4b3e90,805,1217886.7841470118,"₹2,63,20,72,56,016.28",3528023151.7884297
0x06e63138f3241a420829bc125e6cb6bebf88c2c2,809,1217350.1778238055,"₹2,63,09,12,85,730.93",3526468689.127113
0xb394f1aa30ba874df3ae6097bf4c2474b2d8f3ac,809,1216157.720241489,"₹2,62,83,35,74,183.15",3523014330.3043547
0x285ce8250bda19425cafe86297ed5a08bac5d8e3,810,1215697.5098692838,"₹2,62,73,41,14,437.93",3521681174.489736
0x6ca7efa27a128296a439a83df0bf0fd06948e9a2,811,1215429.9310569784,"₹2,62,67,62,85,840.17",3520906041.4830976
0x26732399f47e00739d2b4b0451acc3f93f7e3a14,812,1214781.070605846,"₹2,62,53,60,55,417.19",3519026396.5738387
0xddf767f258adf0af89896621349cadcf8722f771,794,1233994.4144879836,"₹2,66,68,84,04,870.31",3574684379.6653705
